U_wind_ms,Omega_rpm,pitch_deg,r_m,chord_m,twist_deg,a,ap,alpha_deg,cl,cd,W_ms,Np_per_m,Tp_per_m
5.0,72.0,3.0,1.257,0.737,22.0,0.09360605073721412,0.017548036440287046,-0.4706968132015622,0.09930831919588477,0.007694317204076377,10.916237805328443,5.031725937853617,1.8412436545648636
5.0,72.0,3.0,1.343,0.728,18.3,0.156250573761942,0.028540605769912433,0.7511563172389893,0.24029206142828494,0.0073444276129549175,11.236979132576096,12.694888030461415,4.696102455452143
5.0,72.0,3.0,1.51,0.711,14.29,0.17289769452299508,0.02534440120321356,2.217170536223722,0.41370641843789585,0.007576412167950722,12.384558392630415,26.21590100559208,8.750355116187478
5.0,72.0,3.0,1.648,0.697,11.91,0.1834177780921591,0.02243759956032291,2.9062106927722424,0.4986498864181705,0.00789072334817966,13.344387095426804,36.273660155318325,11.027438949380306
5.0,72.0,3.0,1.952,0.666,8.42,0.19884941301821793,0.017049991527497733,3.5618196728237694,0.5818296049452935,0.008295136860136162,15.49539134204777,55.2606164986644,13.947183127899057
5.0,72.0,3.0,2.257,0.636,6.16,0.2130653069474796,0.01336343332105617,3.692919773074535,0.5984651975615026,0.008389019293303377,17.68797407734841,71.33865289278795,15.22835120772789
5.0,72.0,3.0,2.343,0.627,5.66,0.21674854948710673,0.012532639121610515,3.6895769165840377,0.5980419905634055,0.008386567799988838,18.310901134890912,75.45514149935167,15.41482401920334
5.0,72.0,3.0,2.562,0.605,4.66,0.22274796486955228,0.010629373162404305,3.598533562341984,0.5864953001228106,0.008320964060411072,19.90540820998468,84.69428226716805,15.61414602576229
5.0,72.0,3.0,2.867,0.574,3.42,0.23492192644822074,0.008732743279769957,3.5303053760044225,0.577821385454189,0.008273251453726526,22.138450275797673,98.3135215782147,15.800076707629701
5.0,72.0,3.0,3.172,0.543,2.49,0.24341426453963289,0.007236456229692194,3.4346797715138213,0.5656462321073563,0.00820842692882317,24.38460711018307,110.75947360674704,15.750164216003922
5.0,72.0,3.0,3.476,0.512,1.83,0.24685735951452692,0.006016091021143008,3.2982458028156967,0.5482666571249238,0.008119968579063734,26.63365448817157,120.99352674878867,15.456150315418956
5.0,72.0,3.0,3.781,0.482,1.4,0.24584797040098066,0.005005179321172565,3.097673574878042,0.522784733826149,0.007998200999346478,28.897828165279375,128.04154866500383,14.86283717448448
5.0,72.0,3.0,4.086,0.451,1.13,0.24332377309796757,0.004188914244468677,2.842309445724249,0.490649277379005,0.00785672406512369,31.16724893004924,130.9413479962809,13.889391106483519
5.0,72.0,3.0,4.391,0.42,0.96,0.24596011935969164,0.003572619083822111,2.513809572777427,0.449931060341764,0.007697285799407158,33.438862980107146,128.84526842812159,12.392103739781696
5.0,72.0,3.0,4.696,0.389,0.85,0.26869370155746986,0.0031705477404194455,2.027610516296982,0.39080104183398556,0.007511256046559761,35.70698027464025,118.32784658190533,9.887419712227917
5.0,72.0,3.0,5.0,0.358,0.79,0.4473194296170165,0.0022349014137763483,0.39305532826240097,0.19884446801015468,0.00739127057558521,37.88428585200263,62.58085036694744,2.2447407071886225
6.0,72.0,3.0,1.257,0.737,22.0,0.17981412763367435,0.04888373523970588,0.6747464584247391,0.23143025383231489,0.007350744915921526,11.358292507226142,12.332606623615666,5.453607590935888
6.0,72.0,3.0,1.343,0.728,18.3,0.22387362253928705,0.05498201307127783,2.2530947514190722,0.41806789546958767,0.007589839316257428,11.653586621621338,23.39103777165459,9.695117501564553
6.0,72.0,3.0,1.51,0.711,14.29,0.220980417296817,0.04401316017413852,4.176642837642104,0.6587386899820903,0.008777180749073242,12.772226755509013,43.77932950177513,16.545682267432827
6.0,72.0,3.0,1.648,0.697,11.91,0.21951061313467254,0.03699940563352954,5.062690426404843,0.7592454585715378,0.00967908203213537,13.709945416447605,57.525595056676615,20.080171416072204
6.0,72.0,3.0,1.952,0.666,8.42,0.21443028109519188,0.02604799799456261,5.914404078952008,0.8354283009326683,0.010815783409970945,15.819594054878563,81.74192143622268,24.356941570421053
6.0,72.0,3.0,2.257,0.636,6.16,0.21724187835494996,0.019667226285749843,5.984935540646423,0.840798022232418,0.010923092063601925,17.97642026948177,102.52591481452201,26.32537956531416
6.0,72.0,3.0,2.343,0.627,5.66,0.21882009165134525,0.01833797059779887,5.943275605999206,0.8376420186537602,0.010859453847194687,18.59032370541606,107.94656922718103,26.635145476603725
6.0,72.0,3.0,2.562,0.605,4.66,0.2221543950192544,0.015483495377584443,5.72301322053666,0.8201862761177868,0.010535122736984372,20.163673750379548,120.58184731559844,27.05733518001152
6.0,72.0,3.0,2.867,0.574,3.42,0.23011854127802472,0.012629405826810597,5.496064733304881,0.8007650673881432,0.010221735189539128,22.37176262931324,138.23911726418092,27.33378760169577
6.0,72.0,3.0,3.172,0.543,2.49,0.2361267230663245,0.010455256740225998,5.248812453707417,0.7778135318438425,0.00990341096071687,24.597142468656852,154.14338741278058,27.205549555760307
6.0,72.0,3.0,3.476,0.512,1.83,0.2389834935254626,0.008731554979061317,4.9691389012860245,0.7495176764216918,0.009571132131691971,26.828681046202906,167.08233407789652,26.66513905546157
6.0,72.0,3.0,3.781,0.482,1.4,0.23945150108253987,0.007341767066872142,4.6290111969287775,0.7121942476477813,0.009204722271894006,29.077669232659602,175.93280699091167,25.62987044071
6.0,72.0,3.0,4.086,0.451,1.13,0.23968200175349658,0.006238513036286706,4.2414905743987426,0.6666150928127109,0.008834484476767645,31.33377304205218,179.21610922283458,23.9514017070787
6.0,72.0,3.0,4.391,0.42,0.96,0.24577761949585483,0.005427476578321167,3.7818300127624673,0.6096972016767325,0.00845534900621914,33.59324799577242,175.71745715500037,21.411339388070484
6.0,72.0,3.0,4.696,0.389,0.85,0.2728997195294369,0.004958119033506575,3.139867924859863,0.5281328342678857,0.008023021219501747,35.8489989642709,160.81301554609334,17.241419063980587
6.0,72.0,3.0,5.0,0.358,0.79,0.46302754218617814,0.00472142136262847,1.0718882671405006,0.27762733041385107,0.007338979776951894,38.01388325501575,87.85081294871402,5.138749438142564
7.0,72.0,3.0,1.257,0.737,22.0,0.2396050235936164,0.08216950016258998,1.74660728694525,0.3571578948510964,0.007432824028005071,11.827168775659532,20.350767717951417,9.73054504112656
7.0,72.0,3.0,1.343,0.728,18.3,0.27090194205492935,0.08388966733994963,3.6388728078343107,0.5916159451355328,0.008349755975435122,12.10405073590916,35.27533932197449,15.801802916599232
7.0,72.0,3.0,1.51,0.711,14.29,0.24140485394085587,0.06279003845266302,6.404581844158355,0.8702246882042629,0.011606326631724838,13.213931112314171,60.94796756668208,25.783626431914502
7.0,72.0,3.0,1.648,0.697,11.91,0.2197621651857449,0.04962499436525674,7.8123320152500995,0.9452963503884179,0.014513110320720243,14.13966196360873,74.89997030608494,30.022681047600283
7.0,72.0,3.0,1.952,0.666,8.42,0.19542096683150995,0.03258125159114107,8.914541181004317,0.9882736294534328,0.01754124200450597,16.207300710844105,99.94953013055485,35.03646248317605
7.0,72.0,3.0,2.257,0.636,6.16,0.19046084818329176,0.02396211088442955,8.854866854701005,0.9861801779328284,0.017358667491138697,18.323433901965814,123.36212190544454,37.73078351744734
7.0,72.0,3.0,2.343,0.627,5.66,0.19066860169811528,0.022267957464464125,8.757084244663714,0.9827027938933229,0.017064274055533304,18.926965355701686,129.69831466328998,38.22705991322648
7.0,72.0,3.0,2.562,0.605,4.66,0.19271202967887685,0.018813746325281273,8.360812375069198,0.9679323838483963,0.015930707470633115,20.47569564017014,145.22044816848222,39.12338567933988
7.0,72.0,3.0,2.867,0.574,3.42,0.1991511125767206,0.015407932053142297,7.907017093288523,0.9494127232912184,0.014745690970818612,22.654307028563892,166.63740051774312,39.812996629114686
7.0,72.0,3.0,3.172,0.543,2.49,0.20595450508046678,0.01290208050749664,7.4326476889831525,0.9277920177029326,0.013629484555369942,24.85437676498723,186.41573627024678,39.899483597715076
7.0,72.0,3.0,3.476,0.512,1.83,0.2120080843065555,0.010966856351467802,6.929947680085476,0.9018099450175451,0.012575413262559815,27.063915395968518,203.38477454112478,39.39045647725408
7.0,72.0,3.0,3.781,0.482,1.4,0.21804872595484892,0.009447633042067093,6.3694051673603,0.8679136659796249,0.011546041952572342,29.293340815612083,216.54476185826957,38.21086748871995
7.0,72.0,3.0,4.086,0.451,1.13,0.22513064620676712,0.008255562006110375,5.775173213044142,0.8244399270983004,0.010610103609125078,31.532072613845568,223.5626033412588,36.08050609266278
7.0,72.0,3.0,4.391,0.42,0.96,0.23835304396173385,0.007398931465798767,5.122165705216641,0.7652959511624202,0.0097493698314444,33.77576628449441,222.22840291980185,32.626792328711794
7.0,72.0,3.0,4.696,0.389,0.85,0.27251616155305447,0.0069700548234600595,4.278508016404753,0.6710831018969727,0.008867778635368397,36.015628197559394,205.70632560024015,26.612320201263877
7.0,72.0,3.0,5.0,0.358,0.79,0.47026975935663207,0.0075635508222437284,1.78568088243793,0.36181519204535983,0.007442399298501503,38.16481908311219,115.24282752160035,8.861979198910342
8.0,72.0,3.0,1.257,0.737,22.0,0.2834736187684482,0.1173295227303889,2.7289072537756307,0.47651668255991547,0.007798745795318378,12.319687017585535,29.146912787346206,14.717597270072162
8.0,72.0,3.0,1.343,0.728,18.3,0.3025271710009382,0.11441083817388455,5.010745939602897,0.7538752010432602,0.009618751651311368,12.588645386740797,48.05401728494785,23.002742688481554
8.0,72.0,3.0,1.51,0.711,14.29,0.23268646018217548,0.07798996376959724,9.282443320783708,1.0007602876413704,0.018716548415208808,13.722581095674094,74.08630386797908,35.33894736022687
8.0,72.0,3.0,1.648,0.697,11.91,0.20196471448859546,0.05926572596808144,10.965825144819473,1.0540454654739673,0.025267306936913182,14.62868366518688,87.64907900392284,39.948805714283225
8.0,72.0,3.0,1.952,0.666,8.42,0.1732909948141546,0.03771388876597982,11.994353155354693,1.0893378674388974,0.0303137959317813,16.643285799717287,114.31486194546522,45.76979401140702
8.0,72.0,3.0,2.257,0.636,6.16,0.1642681806368934,0.027175586056105254,11.77132970461121,1.0813597042183383,0.02914725985658015,18.714842490773986,139.2231522687552,48.99363030707416
8.0,72.0,3.0,2.343,0.627,5.66,0.16332960620558623,0.025139839901345266,11.62413707105914,1.076179390164678,0.028399685510018396,19.307259953778402,145.9186470385016,49.59658830655426
8.0,72.0,3.0,2.562,0.605,4.66,0.1629341955926805,0.021086244240278475,11.09263684922198,1.0581717419126255,0.02584438289692428,20.83010769630035,162.441918511449,50.761606089711094
8.0,72.0,3.0,2.867,0.574,3.42,0.16679208965487674,0.017226276758518,10.44392614835934,1.0375186174370368,0.023020040624891328,22.977144911224116,185.53572476463998,51.77765006116814
8.0,72.0,3.0,3.172,0.543,2.49,0.17266761007419543,0.01451628961566638,9.768070288755519,1.0164150108702006,0.02040316342966962,25.150024414305044,207.41507592030703,52.13019773168866
8.0,72.0,3.0,3.476,0.512,1.83,0.1794884025037118,0.012503369558128611,9.064034421875682,0.993429564220698,0.018008422239865554,27.335924607364166,227.00077050687406,51.80466885316991
8.0,72.0,3.0,3.781,0.482,1.4,0.18800784707379134,0.010989170583742023,8.30144887478901,0.9656150084428482,0.015768943709167406,29.544328121102907,243.63580284892626,50.74670547997259
8.0,72.0,3.0,4.086,0.451,1.13,0.1993402277650019,0.009860627396105751,7.503580733105128,0.9311900294952642,0.013788703700299752,31.76401849189947,254.975992308671,48.571149149244505
8.0,72.0,3.0,4.391,0.42,0.96,0.21900611708098558,0.009154611726864492,6.632305641801527,0.8845605165795556,0.012010365031469357,33.98962681055321,259.06749203754146,44.815801655241714
8.0,72.0,3.0,4.696,0.389,0.85,0.26343658698492434,0.00903790394916841,5.515560871970577,0.8024935210859709,0.0102478479390421,36.20968039811082,247.8747804351903,37.63770973053564
8.0,72.0,3.0,5.0,0.358,0.79,0.47364971030939934,0.010751661585050592,2.5159911088976563,0.4501992986636147,0.007698257644696222,38.336395226578766,144.47765096820964,13.469800194055853
9.0,72.0,3.0,1.257,0.737,22.0,0.31699137728500126,0.1541899369182298,3.621173851049598,0.5893700618619356,0.008337069754405775,12.832711064608212,38.755791048917814,20.442893322338428
9.0,72.0,3.0,1.343,0.728,18.3,0.31597057840967413,0.14432982086845517,6.6811145433838695,0.8874991923888844,0.012100116377253178,13.121314113622823,60.60460181834882,31.146528409568692
9.0,72.0,3.0,1.51,0.711,14.29,0.21920851132736258,0.09154067169030883,12.196293157872127,1.0966750035099468,0.03140576306794362,14.27652279831823,86.10538711244872,45.486503872010566
9.0,72.0,3.0,1.648,0.697,11.91,0.18961143451561444,0.06908598573845944,13.858595513479054,1.158399884435874,0.041756654989903975,15.154585292530921,101.52749008290172,51.072238908186286
9.0,72.0,3.0,1.952,0.666,8.42,0.1591698969342235,0.043110786752308186,14.819764437291791,1.1921316400953856,0.048930178469537004,17.11600038955539,130.3697985458559,57.743143947692225
9.0,72.0,3.0,2.257,0.636,6.16,0.1478526275464708,0.030613023115375868,14.459247509516295,1.179856699272018,0.046131951547333606,19.14188271202028,156.938015940061,61.44060653297924
9.0,72.0,3.0,2.343,0.627,5.66,0.14623752115158056,0.028221522625485627,14.269266852312493,1.1731876979544318,0.044709812153338566,19.722720476609332,164.01120492275246,62.12780890049951
9.0,72.0,3.0,2.562,0.605,4.66,0.14401736659806194,0.023482033871951736,13.628925302511586,1.1499601502246366,0.04017585923465029,21.218551717037723,181.19776649361626,63.41199478063503
9.0,72.0,3.0,2.867,0.574,3.42,0.14510307517236695,0.01900220624568013,12.834051498643504,1.1203103799991536,0.03508359923326237,23.332523415355038,204.647633662678,64.36954453296313
9.0,72.0,3.0,3.172,0.543,2.49,0.14854838671707887,0.015930037953854635,12.01461969033184,1.090069742460212,0.03042184273795876,25.477079074000162,226.3986439948371,64.5170462182718
9.0,72.0,3.0,3.476,0.512,1.83,0.15372702947546862,0.013733006342706522,11.166227704253444,1.0605939491085536,0.026184952264941278,27.638510492396026,245.96158031397943,63.98542116331892
9.0,72.0,3.0,3.781,0.482,1.4,0.16168194036953415,0.01217681734244067,10.25325033195891,1.0315791762376243,0.02224897418156907,29.82528892093788,263.5765839122278,62.87882046554151
9.0,72.0,3.0,4.086,0.451,1.13,0.17356411245113793,0.011106701746652205,9.299539616998713,1.001325127362843,0.018773277161007497,32.02558530820052,277.1731566465466,60.714624456599395
9.0,72.0,3.0,4.391,0.42,0.96,0.1946989863716458,0.010568291950833223,8.2628958947372,0.9640940290430988,0.015664990547792815,34.233269623670736,285.0620037497469,56.91968491201782
9.0,72.0,3.0,4.696,0.389,0.85,0.2436558564285404,0.01088726353630631,6.918046275000281,0.9011496928404872,0.01255199608417749,36.43403632850938,280.7377295128683,49.350250055218744
9.0,72.0,3.0,5.0,0.358,0.79,0.47519713437803957,0.014291206612268908,3.2516307356620477,0.5423333080613975,0.008090804656351258,38.52848489422244,175.52164268601834,19.02723090171722
10.0,72.0,3.0,1.257,0.737,22.0,0.34237614338717026,0.19226697462019726,4.472998131197317,0.6941828116485574,0.009049819298372473,13.365976374888465,49.09636455546899,26.90854505733896
10.0,72.0,3.0,1.343,0.728,18.3,0.31284826045409514,0.17180803432239947,8.77544609850008,0.9833603907547507,0.01711910606925093,13.711773768462107,72.05993411089744,40.07197173131824
10.0,72.0,3.0,1.51,0.711,14.29,0.2103832888917463,0.10562584459306276,14.809739784876019,1.1917978653027088,0.04885058712459011,14.859325153966969,99.57472109187373,56.91753913952343
10.0,72.0,3.0,1.648,0.697,11.91,0.17821979090165463,0.0779926418201431,16.619526936117577,1.2420582686058397,0.06495141286351475,15.714680731663385,115.19534655756839,62.63988603731534
10.0,72.0,3.0,1.952,0.666,8.42,0.1449757558285591,0.047190072485023625,17.600143946036418,1.257647552655637,0.07521595748305701,17.62511084912683,143.98363551185162,68.97779792001174
10.0,72.0,3.0,2.257,0.636,6.16,0.13345243642247848,0.033367298141750136,17.072734596021245,1.250510971053225,0.0695546917321584,19.604332026790466,172.54138131301474,73.41426900498958
10.0,72.0,3.0,2.343,0.627,5.66,0.13183226311246693,0.030773831367177405,16.830299821588227,1.2462393466448785,0.06706263135896412,20.173138786330334,180.32129073274922,74.36015262700283
10.0,72.0,3.0,2.562,0.605,4.66,0.1296118336681893,0.025677676783925144,16.055914742232616,1.2289320338110872,0.0595540044419891,21.640567432654706,199.4148788750265,76.31481785052179
10.0,72.0,3.0,2.867,0.574,3.42,0.1300010903350946,0.020799221665089837,15.09764272224839,1.201190097648193,0.05117758047701219,23.71941298421707,224.7488542491888,77.72959096739602
10.0,72.0,3.0,3.172,0.543,2.49,0.1324959363662384,0.01744541580271613,14.131425248844797,1.1682755989403102,0.0437002763654817,25.83365677024137,247.51169642034517,77.94150477292501
10.0,72.0,3.0,3.476,0.512,1.83,0.1364386812327579,0.015035329333971763,13.15430688015749,1.132292830778324,0.03706578326349031,27.96900930591836,267.0081811392646,77.11535866815125
10.0,72.0,3.0,3.781,0.482,1.4,0.14267954912742498,0.013321339523105147,12.12960422491625,1.0942414601794441,0.031041360894708967,30.133151025207642,283.5742591545287,75.47806659956191
10.0,72.0,3.0,4.086,0.451,1.13,0.15280620227351416,0.012187591014243515,11.0694077043839,1.057411556064234,0.02573775056559769,32.31353931991295,296.27443112840183,72.79985919202325
10.0,72.0,3.0,4.391,0.42,0.96,0.17246699562986267,0.011741341731979755,9.91725046779917,1.0211048402436111,0.020953237929669053,34.50317068771823,305.12296927288133,68.77192547418629
10.0,72.0,3.0,4.696,0.389,0.85,0.22020370030091246,0.012451691018256708,8.422320408223456,0.970302866366687,0.01610049975396584,36.68622272949084,305.13659313889013,61.09240447708956
10.0,72.0,3.0,5.0,0.358,0.79,0.47529808882946545,0.01814296367978808,3.994160772594332,0.6362756612887586,0.008622762716934237,38.74006271276264,207.8444577119897,25.548591467424036
11.0,72.0,3.0,1.257,0.737,22.0,0.360205412691741,0.23093217614713413,5.362351429021398,0.7885941247708919,0.010046656792059955,13.923246799693331,59.98886662094111,34.12336639083414
11.0,72.0,3.0,1.343,0.728,18.3,0.3033762199528887,0.19735474371785247,10.993716832301931,1.0549481973183201,0.02539317447132739,14.342953910127562,83.04708178453615,49.73187715384958
11.0,72.0,3.0,1.51,0.711,14.29,0.1992050221753872,0.1173277104627327,17.41109570293658,1.2554450126552172,0.07314848740698819,15.473069242370434,111.95574676049716,68.24833807845664
11.0,72.0,3.0,1.648,0.697,11.91,0.16086471910556358,0.08264448396800994,19.546052952125894,1.2571882056857837,0.0951455088960037,16.31479871711289,123.9114483199778,71.91014047212985
11.0,72.0,3.0,1.952,0.666,8.42,0.1272911714682448,0.04958994090796899,20.43860512525206,1.2571882056857835,0.09514550889600369,18.18746767308001,150.8596925405419,78.63515882208394
11.0,72.0,3.0,2.257,0.636,6.16,0.1168480201029377,0.03452111163612578,19.730717775619098,1.2571882056857837,0.09514550889600369,20.107341104249173,180.6004415301987,82.54337274709575
11.0,72.0,3.0,2.343,0.627,5.66,0.11560723644538255,0.0316952290323889,19.4319005642261,1.2571882056857835,0.09514550889600369,20.6595568214966,189.13788820240848,83.27758611804589
11.0,72.0,3.0,2.562,0.605,4.66,0.11498528125563197,0.026813464069014643,18.482160765336424,1.2621047576274078,0.08544110054891178,22.095245167036776,211.77903738088176,86.72437875177174
11.0,72.0,3.0,2.867,0.574,3.42,0.11642203397576194,0.022090784144929907,17.324952787589368,1.2543070750727414,0.07222063749406536,24.137514030274936,241.13257552932598,89.91413211631868
11.0,72.0,3.0,3.172,0.543,2.49,0.11938467140088632,0.018752580843876158,16.19138863174807,1.232329942002038,0.06081881746329521,26.219790505907397,266.9709690098198,91.17549372600966
11.0,72.0,3.0,3.476,0.512,1.83,0.12339232326327855,0.01629960019226392,15.071385424517727,1.200350871679666,0.050961799347461895,28.327319841548594,288.38766887851796,90.76401399166618
11.0,72.0,3.0,3.781,0.482,1.4,0.12917678501459598,0.014520423415980798,13.92501902712975,1.1608209732191017,0.04222322960458799,30.467054398123018,305.61743740194856,89.0323928159349
11.0,72.0,3.0,4.086,0.451,1.13,0.13800478835442007,0.013312710132866681,12.765362062292109,1.1177437648409694,0.03467040895963749,32.626084377482236,317.44265401038285,85.76387467330802
11.0,72.0,3.0,4.391,0.42,0.96,0.15498934537814732,0.012840537940970169,11.533238303041832,1.0730183722258984,0.027946775362232907,34.796927634557285,324.4092591700625,80.89216927838308
11.0,72.0,3.0,4.696,0.389,0.85,0.19839431889484122,0.013799596084323767,9.951287777772382,1.0221701069901785,0.021080895878574677,36.962763174143085,324.7725109621084,72.71314403988988
