U_wind_ms,Omega_rpm,pitch_deg,r_m,chord_m,twist_deg,a,ap,alpha_deg,cl,cd,W_ms,Np_per_m,Tp_per_m
11.0,72.0,3.0,5.0,0.358,0.79,0.473294798970857,0.022163221290197037,4.760483347683186,0.7269604188353365,0.009341598954336547,38.96776275643089,239.82530071894632,32.91279340510982
12.0,72.0,3.0,1.257,0.737,22.0,0.3700466617487233,0.26937296565697244,6.390867007125224,0.8693268472071978,0.011582755662335145,14.513003760445164,71.13108607603802,42.11292383234595
12.0,72.0,3.0,1.343,0.728,18.3,0.2970523730324837,0.22361987731846164,12.947096357357683,1.124538803974324,0.035772747729974394,14.989206770337884,95.14354674382184,60.43834963208718
12.0,72.0,3.0,1.51,0.711,14.29,0.1808995228440665,0.12468834613458502,20.220685475999662,1.2571882056857837,0.0951455088960037,16.142312977184726,119.73924950938873,78.30361107863365
12.0,72.0,3.0,1.648,0.697,11.91,0.1441784467211463,0.08989361977884724,22.26437472221892,1.2571882056857837,0.0951455088960037,16.99624467057233,130.62626933429493,84.33272343162032
12.0,72.0,3.0,1.952,0.666,8.42,0.11314300079528035,0.05355167777905971,23.043290943984655,1.2571882056857837,0.0951455088960037,18.80667203457291,157.31911791711977,91.32434651742933
12.0,72.0,3.0,2.257,0.636,6.16,0.10298504214453684,0.037085255203905904,22.21990446710324,1.2571882056857835,0.09514550889600369,20.672110608881418,186.91897632257636,95.45351866825821
12.0,72.0,3.0,2.343,0.627,5.66,0.10165640949146977,0.03400714354070835,21.88723172092005,1.2571882056857837,0.0951455088960037,21.21034030789984,195.41370453974338,96.23710787079604
12.0,72.0,3.0,2.562,0.605,4.66,0.10043932161192032,0.028040489723994963,20.867495592814432,1.2571882056857837,0.09514550889600369,22.602952811247793,217.71379166953125,97.84232378310782
12.0,72.0,3.0,2.867,0.574,3.42,0.1020866717466234,0.02250696474946129,19.568504097589397,1.2571882056857837,0.09514550889600372,24.589653347828698,249.0920566551456,98.92711077333365
12.0,72.0,3.0,3.172,0.543,2.49,0.10656952974425474,0.01945211084161157,18.246279142973176,1.2619058290483833,0.08261166630899788,26.63461762360871,280.3921786826655,102.00292564746304
12.0,72.0,3.0,3.476,0.512,1.83,0.11167350408146073,0.017264174201570424,16.963187426445643,1.2486541371329392,0.06842012736475277,28.713008730642443,306.3259147465093,103.42821776239052
12.0,72.0,3.0,3.781,0.482,1.4,0.1179812700655274,0.015603837643305826,15.68074200293406,1.218796856743503,0.05615679424532561,30.826878585081747,326.55801148131275,102.6042250020129
12.0,72.0,3.0,4.086,0.451,1.13,0.12663145401869988,0.014437349556708598,14.408709641659328,1.1780949142363402,0.045750139266834106,32.962975581116474,339.62001445941377,99.40709555837682
12.0,72.0,3.0,4.391,0.42,0.96,0.14217970441242236,0.013991443647816555,13.08726150351534,1.1297844655098108,0.03664315544276633,35.11334563829275,346.0030040242648,93.93946781242023
12.0,72.0,3.0,4.696,0.389,0.85,0.18074630552581106,0.015074161076256413,11.448177717226159,1.070088778706545,0.027528954214923816,37.26105193081427,343.8452141970064,84.6125265187424
12.0,72.0,3.0,5.0,0.358,0.79,0.4683847634474098,0.026126287787088125,5.574359599224144,0.8076368965806129,0.01032751494210409,39.206532946653056,269.159987559983,40.859149088551334
13.0,72.0,3.0,1.257,0.737,22.0,0.3726984666476864,0.3070080828759655,7.590603992864093,0.9352763571480496,0.013987683838174395,15.140040885735937,82.31730583566143,50.9072554248556
13.0,72.0,3.0,1.343,0.728,18.3,0.29198680297426494,0.2500291533169097,14.722989069569682,1.188890490113172,0.04816610949959785,15.650430227895834,108.11157436101885,72.10965102559386
13.0,72.0,3.0,1.51,0.711,14.29,0.1648904467861997,0.13529106168508384,22.737805721689657,1.2571882056857837,0.0951455088960037,16.879837160561166,127.04402576950999,91.28986539577441
13.0,72.0,3.0,1.648,0.697,11.91,0.13098122929366662,0.0971028919681961,24.739157635766546,1.2571882056857837,0.0951455088960037,17.704925032093293,137.66296979243546,97.54728945864301
13.0,72.0,3.0,1.952,0.666,8.42,0.10203459917008109,0.057511538705270655,25.45088868366563,1.2571882056857837,0.09514550889600369,19.455468329205527,164.10655480586556,104.72033624512578
13.0,72.0,3.0,2.257,0.636,6.16,0.09220909012370716,0.03965357648406573,24.544628824734897,1.2571882056857835,0.0951455088960037,21.266956801366053,193.57031755287542,108.9674306878489
13.0,72.0,3.0,2.343,0.627,5.66,0.0908413271135942,0.0363227953801436,24.185749592916416,1.257188205685784,0.0951455088960037,21.791142511131547,202.0223428139509,109.77040027078858
13.0,72.0,3.0,2.562,0.605,4.66,0.08932748070015822,0.02987872369645801,23.096256953353347,1.2571882056857837,0.09514550889600369,23.15026443440234,224.2206566259512,111.44214533572664
13.0,72.0,3.0,2.867,0.574,3.42,0.09027946016052331,0.023932420972334598,21.695923377079403,1.2571882056857837,0.0951455088960037,25.09536521533423,255.43929453912108,112.5980426912477
13.0,72.0,3.0,3.172,0.543,2.49,0.09382907126268525,0.02003595267900902,20.28519922826968,1.2571882056857837,0.09514550889600369,27.09085059644019,286.4355559358467,112.5253694272863
13.0,72.0,3.0,3.476,0.512,1.83,0.09970865329625758,0.0176140031265844,18.863606476083127,1.2607652152042295,0.09016653025385589,29.125085828886263,316.7539171139219,112.80925800332567
13.0,72.0,3.0,3.781,0.482,1.4,0.10736360281639079,0.01636680115523944,17.425972395980946,1.2556331287277989,0.07330962401387862,31.212012835801822,343.078957366763,114.68992014612036
13.0,72.0,3.0,4.086,0.451,1.13,0.1166376333253979,0.01541823132919808,16.027905618454874,1.2282115069365738,0.05929504433172764,33.32392308272825,359.9529158197782,112.76067808744851
13.0,72.0,3.0,4.391,0.42,0.96,0.13181106042456672,0.015115744306667973,14.603516094774154,1.184833040952208,0.04723596334441595,35.452340919409046,368.0218121298687,107.48118392253909
13.0,72.0,3.0,4.696,0.389,0.85,0.1674812703327239,0.016397177220754587,12.887898471381416,1.1223239937177865,0.03541043988313846,37.57975183348839,365.0748207620754,97.34879390327754
13.0,72.0,3.0,5.0,0.358,0.79,0.4602621656021193,0.029822698579143034,6.454536965915015,0.8734609685150914,0.011692907978737212,39.45236410560802,294.06863558216963,49.09188420384648
14.0,72.0,3.0,1.257,0.737,22.0,0.3703097923479844,0.34358718324262627,8.912105286760971,0.9881885852909074,0.017533745874359727,15.80093141038793,93.53011058865442,60.49714152058032
14.0,72.0,3.0,1.343,0.728,18.3,0.28528079578404625,0.274598699424864,16.485342207943468,1.239181607054751,0.06363387378022675,16.330975986778967,121.10154935964295,84.31109495774182
14.0,72.0,3.0,1.51,0.711,14.29,0.15191609796112399,0.14583684915299153,25.016437897712436,1.2571882056857837,0.0951455088960037,17.639655266049726,134.66537300703047,105.13067195733859
14.0,72.0,3.0,1.648,0.697,11.91,0.12028445865103815,0.10430044153275275,26.9999617023378,1.2571882056857837,0.0951455088960037,18.438202193375364,145.012530577,111.60212047777975
14.0,72.0,3.0,1.952,0.666,8.42,0.09308596413558734,0.06148069076837319,27.681462751654557,1.2571882056857835,0.0951455088960037,20.13141697566535,171.2107850741719,118.8771946762463
14.0,72.0,3.0,2.257,0.636,6.16,0.08359966867188445,0.04223315573147189,26.72054940834535,1.2571882056857837,0.09514550889600369,21.889887440112172,200.54508832441675,123.14751292644904
14.0,72.0,3.0,2.343,0.627,5.66,0.08222009067677882,0.038649003391502276,26.34233000123584,1.2571882056857835,0.09514550889600369,22.40010526786259,208.95529996793886,123.94217316102656
14.0,72.0,3.0,2.562,0.605,4.66,0.08051535006421698,0.03172378793992889,25.198630816638566,1.2571882056857837,0.0951455088960037,23.72565876574155,231.0525299995296,125.61146625682466
14.0,72.0,3.0,2.867,0.574,3.42,0.08096152764685856,0.025355755198133323,23.714943022862,1.2571882056857837,0.09514550889600369,25.628600980813207,262.10722951143754,126.74698215128446
14.0,72.0,3.0,3.172,0.543,2.49,0.08381884785480866,0.02121127578250303,22.217085429843664,1.2571882056857835,0.09514550889600369,27.586824011273464,292.9171842790689,126.62988480884495
14.0,72.0,3.0,3.476,0.512,1.83,0.08871373508860779,0.01839967583199872,20.71758549414176,1.2571882056857837,0.0951455088960037,29.583061140882524,322.56097157864366,125.24026332530704
14.0,72.0,3.0,3.781,0.482,1.4,0.09627526689265227,0.016555533731818353,19.185190130624793,1.257950385950479,0.09429671354171053,31.621499239639807,351.4659720706277,123.06980021085144
14.0,72.0,3.0,4.086,0.451,1.13,0.10685644382392485,0.016088119805176528,17.644057768820147,1.2580998223440862,0.07570238416316433,33.70830953803886,375.52647979245273,124.41609956066182
14.0,72.0,3.0,4.391,0.42,0.96,0.12240654498542651,0.016093571883713256,16.103570313566973,1.2301439112465478,0.05999660286313982,35.81361185952599,388.0481531002157,120.65072638503686
14.0,72.0,3.0,4.696,0.389,0.85,0.15664230856265587,0.017704969304366998,14.292108072335688,1.1739959664926145,0.04487890340392042,37.91894455043304,386.98641730655464,110.62237854468987
14.0,72.0,3.0,5.0,0.358,0.79,0.4496965271454705,0.03322806593126047,7.398093344647658,0.9261143216390819,0.013552880968038463,39.706380399734755,314.9898586369195,57.5255397545351
15.0,72.0,3.0,1.257,0.737,22.0,0.3655297939485171,0.3792642352705444,10.260056955657888,1.0317909402937813,0.02227604884271841,16.485782583160365,104.93996288584697,70.84487530404165
15.0,72.0,3.0,1.343,0.728,18.3,0.27380951166416506,0.29354079624243967,18.447563940517487,1.2621234728225723,0.08502170517369276,17.035892693816248,132.61544667931668,95.97539710092818
15.0,72.0,3.0,1.51,0.711,14.29,0.14118713062771815,0.15635839297098536,27.087299738860473,1.2571882056857837,0.0951455088960037,18.41944160433795,142.59654458398558,119.862102259184
15.0,72.0,3.0,1.648,0.697,11.91,0.11144012653310315,0.11150176279234912,29.07103357100561,1.2571882056857837,0.09514550889600369,19.193563027216733,152.66433003271786,126.53328285302416
15.0,72.0,3.0,1.952,0.666,8.42,0.08572574968534,0.06546466239493225,29.7515234117713,1.2571882056857835,0.09514550889600369,20.832132014241456,178.61909748773715,133.83607761534557
15.0,72.0,3.0,2.257,0.636,6.16,0.0765676763012666,0.04482717567035673,28.759981260643308,1.2571882056857835,0.09514550889600369,22.53885224431618,207.83152296415875,138.04120584758937
15.0,72.0,3.0,2.343,0.627,5.66,0.07519202705599871,0.04098882192888921,28.368471257435502,1.2571882056857837,0.09514550889600372,23.035283416097954,216.20137716175864,138.80152682199227
15.0,72.0,3.0,2.562,0.605,4.66,0.07336401310979358,0.033579173700870546,27.18454772952369,1.2571882056857837,0.0951455088960037,24.327461246545102,238.20005222737768,140.4034431898255
15.0,72.0,3.0,2.867,0.574,3.42,0.07343388970365958,0.026782327882743193,25.63405144318708,1.2571882056857835,0.09514550889600369,26.188039587360063,269.08963394769347,141.4315516051379
15.0,72.0,3.0,3.172,0.543,2.49,0.07574759530261117,0.022380655805672313,24.06277660110048,1.2571882056857835,0.09514550889600369,28.10843822534327,299.7069861915538,141.18997408745943
15.0,72.0,3.0,3.476,0.512,1.83,0.07996728012161433,0.019418026783392474,22.48802187074949,1.2571882056857837,0.0951455088960037,30.071077760626725,329.1338823647035,139.64165477984588
15.0,72.0,3.0,3.781,0.482,1.4,0.08661860613465715,0.01745439669992516,20.883542859835767,1.2571882056857837,0.0951455088960037,32.07862274204781,357.6892475588735,136.9859636875401
15.0,72.0,3.0,4.086,0.451,1.13,0.09653518521881847,0.016255314844500726,19.27550719458213,1.2571882056857837,0.09514550889600369,34.11566105895117,383.08746471986507,132.48780667784158
15.0,72.0,3.0,4.391,0.42,0.96,0.1130595510955181,0.01678211716875886,17.60466836700057,1.2576951985106375,0.07526596582161496,36.19661467556246,403.55549808209634,132.21357641075633
15.0,72.0,3.0,4.696,0.389,0.85,0.1468272271465938,0.018890631786122065,15.681686186502839,1.2188236243164838,0.05616515135917669,38.27853834891631,407.57794657388627,123.7794379310947
15.0,72.0,3.0,5.0,0.358,0.79,0.4372885984125911,0.036412514026150485,8.4002520637102,0.9694558857841017,0.01603932358505259,39.97315257830611,333.19524901346097,66.23070568955582
16.0,72.0,3.0,1.257,0.737,22.0,0.36133371810019066,0.41500334868804833,11.49923952734262,1.071844024959648,0.02777907847937262,17.17964414826786,116.99468893886159,81.96509746660182
16.0,72.0,3.0,1.343,0.728,18.3,0.2569057052232964,0.3115734966984553,20.535827632966836,1.2571882056857837,0.0951455088960037,17.825390656944464,141.70232673596502,108.7629266065945
16.0,72.0,3.0,1.51,0.711,14.29,0.13216605635115536,0.16687470096671944,28.975726678234107,1.2571882056857837,0.0951455088960037,19.2170385024662,150.82969696578576,135.51129842126824
16.0,72.0,3.0,1.648,0.697,11.91,0.10400568104907958,0.11871533473482201,30.97294446462137,1.2571882056857837,0.0951455088960037,19.968696897496315,160.60752357171268,142.36852449112683
16.0,72.0,3.0,1.952,0.666,8.42,0.07956690603249186,0.06946596056145247,31.67532384989507,1.2571882056857837,0.0951455088960037,21.555362782636116,186.3185595283909,149.6292977270045
16.0,72.0,3.0,2.257,0.636,6.16,0.07071867594945849,0.04743682593549341,30.67333857165022,1.2571882056857837,0.09514550889600369,23.21184494093607,215.41700677755037,153.68595462364365
16.0,72.0,3.0,2.343,0.627,5.66,0.06935611656826624,0.043343395279586264,30.273791905201012,1.2571882056857837,0.0951455088960037,23.694752158646153,223.7483148635978,154.38722252029814
16.0,72.0,3.0,2.562,0.605,4.66,0.06744944041744472,0.035446390728048144,29.062033399111996,1.2571882056857837,0.09514550889600369,24.95396344675598,245.65222440912578,155.85998413266518
16.0,72.0,3.0,2.867,0.574,3.42,0.06723437353712933,0.028215005115743364,27.459758084450026,1.2571882056857835,0.09514550889600369,26.772267903263117,276.3778409581462,156.6970481132797
16.0,72.0,3.0,3.172,0.543,2.49,0.06911449862795305,0.023548828003599382,25.827747973225517,1.2571882056857837,0.0951455088960037,28.6545464406846,306.7989139584259,156.2529639202053
16.0,72.0,3.0,3.476,0.512,1.83,0.07277959919362842,0.020427080801953178,24.188359695282138,1.2571882056857835,0.0951455088960037,30.58304813004437,336.0008648350738,154.47490685551136
16.0,72.0,3.0,3.781,0.482,1.4,0.07870217134857015,0.018378411089524458,22.518816403718983,1.2571882056857835,0.0951455088960037,32.55990270690799,364.3252522319186,151.5857338325754
16.0,72.0,3.0,4.086,0.451,1.13,0.08763005989779458,0.017152117548355387,20.848430802057262,1.2571882056857835,0.0951455088960037,34.56952982562136,389.4660124751144,146.7823018181624
16.0,72.0,3.0,4.391,0.42,0.96,0.10313299468879505,0.017001543670921482,19.123151906614808,1.2586178534413561,0.09348940212771709,36.600596140480874,411.64130082411333,140.41523706511327
16.0,72.0,3.0,4.696,0.389,0.85,0.13714018954996157,0.019825099848175383,17.073660715226815,1.2505261427011127,0.06956434340609895,38.6581871229539,424.7611999519488,135.88286556375272
16.0,72.0,3.0,5.0,0.358,0.79,0.42284054752880684,0.03947151412714111,9.469975940508139,1.0068943578214558,0.01934927555640457,40.26052516493291,349.9116722528205,75.39197670626906
17.0,72.0,3.0,1.257,0.737,22.0,0.35865817192340765,0.4514288590019741,12.584303013069212,1.1109951874949158,0.033601222477000606,17.87556828020741,129.94952535655358,93.90182846966448
17.0,72.0,3.0,1.343,0.728,18.3,0.24300685764403937,0.3337846560315774,22.316478676787654,1.2571882056857835,0.09514550889600369,18.655211583299877,151.42613867167123,123.89018249348841
17.0,72.0,3.0,1.51,0.711,14.29,0.12447409214478541,0.17739686258349976,30.70307385237035,1.2571882056857837,0.0951455088960037,20.030497749042727,159.35687095060055,152.0991899776645
17.0,72.0,3.0,1.648,0.697,11.91,0.09766868085344146,0.125945607494765,32.723480605704694,1.2571882056857835,0.0951455088960037,20.761518825278714,168.83169614156722,159.12964264007297
17.0,72.0,3.0,1.952,0.666,8.42,0.0743380732583643,0.07348542566476833,33.465502429362154,1.2571882056857837,0.09514550889600369,22.299028038349437,194.2966515803164,166.28276450401793
17.0,72.0,3.0,2.257,0.636,6.16,0.06577881584765409,0.05006224569079794,32.46983398774749,1.2571882056857837,0.09514550889600369,23.906953971257707,223.28887817869497,170.11206641075682
17.0,72.0,3.0,2.343,0.627,5.66,0.06443461932471901,0.04571286708977241,32.06675869343926,1.2571882056857837,0.09514550889600369,24.3766616835135,231.58365013037667,170.73068007415034
17.0,72.0,3.0,2.562,0.605,4.66,0.06247944221110703,0.037325900970260305,30.838011540161826,1.2571882056857835,0.09514550889600369,25.603486181248275,253.3974186646356,172.01513502911612
17.0,72.0,3.0,2.867,0.574,3.42,0.06204554512760685,0.029655266271361266,29.197464569081856,1.2571882056857835,0.0951455088960037,27.37985157737378,283.96196374812797,172.58032405796612
17.0,72.0,3.0,3.172,0.543,2.49,0.06357527044260995,0.02471868689698548,27.516356924487592,1.2571882056857837,0.09514550889600369,29.22394502148923,314.18517449435416,171.85740110493984
17.0,72.0,3.0,3.476,0.512,1.83,0.06677994387105066,0.02143120367095238,25.82221654310394,1.2571882056857837,0.0951455088960037,31.117973767694526,343.15630177692856,169.7791885193754
17.0,72.0,3.0,3.781,0.482,1.4,0.07208815111453286,0.019290545509642505,24.095876345071673,1.2571882056857835,0.09514550889600369,33.063613304711346,371.24063292720285,166.59232786122308
17.0,72.0,3.0,4.086,0.451,1.13,0.08017781523490795,0.01802984958763059,22.36981869781655,1.2571882056857837,0.0951455088960037,35.04516589864102,396.1107696110744,161.4228799650606
17.0,72.0,3.0,4.391,0.42,0.96,0.09422237871906777,0.01782982238872632,20.598135686346247,1.2571882056857837,0.09514550889600369,37.04912070834292,417.7327430989978,153.9455362667337
17.0,72.0,3.0,4.696,0.389,0.85,0.12692522739799067,0.020343572650625846,18.48444857204237,1.2621029311236456,0.08546888774027096,39.05733734985169,436.12036575130537,145.58811496894
17.0,72.0,3.0,5.0,0.358,0.79,0.40517463995158054,0.042630195148477164,10.63721856933352,1.043575492073646,0.023828711108238566,40.58611922797354,367.1940476439231,85.57825061497662
18.0,72.0,3.0,1.257,0.737,22.0,0.3565515781211322,0.4881171848585614,13.570993141381585,1.1478170585790979,0.03978500557704902,18.576377567735577,143.6566020510915,106.63370611014666
18.0,72.0,3.0,1.343,0.728,18.3,0.23109936054139826,0.35587422842106625,23.929961548236005,1.2571882056857835,0.09514550889600369,19.494927483114722,161.49002387072684,139.89690788826607
18.0,72.0,3.0,1.51,0.711,14.29,0.11783662876336529,0.18793124160386115,32.2875833733411,1.2571882056857837,0.0951455088960037,20.858085256619948,168.17045747864742,169.64221568652357
18.0,72.0,3.0,1.648,0.697,11.91,0.09220236609885454,0.1331946685489879,34.338185249430246,1.2571882056857837,0.0951455088960037,21.570167207672846,177.32715663368174,176.83402916474765
18.0,72.0,3.0,1.952,0.666,8.42,0.06984350070627207,0.07752297033829517,35.13342508833596,1.2571882056857837,0.09514550889600369,23.061226090437263,202.54157771486203,183.81756841905377
18.0,72.0,3.0,2.257,0.636,6.16,0.061552185515044655,0.05270301785887939,34.15783086054126,1.2571882056857835,0.09514550889600369,24.622386857772423,231.43485976787932,187.3445008639103
18.0,72.0,3.0,2.343,0.627,5.66,0.06022926386785685,0.04809685341407332,33.75505322087766,1.2571882056857835,0.09514550889600369,25.079264792421213,239.6951847488711,187.85783685525627
18.0,72.0,3.0,2.562,0.605,4.66,0.05824635797988418,0.039217602144012174,32.51871344891233,1.2571882056857837,0.09514550889600369,26.274414000277613,261.4239447075213,188.8971300289276
18.0,72.0,3.0,2.867,0.574,3.42,0.05764248398214052,0.031103792873473618,30.851920338462918,1.2571882056857835,0.09514550889600369,28.0093756061546,291.8315917126645,189.11207930967623
18.0,72.0,3.0,3.172,0.543,2.49,0.058885793399962506,0.025892001757679833,29.13231628022259,1.2571882056857835,0.09514550889600369,29.81541694205131,321.857031763049,188.03551619849273
18.0,72.0,3.0,3.476,0.512,1.83,0.06170458758372393,0.022433335456422652,27.392570868256115,1.2571882056857835,0.09514550889600369,31.674819877224913,350.5932887398118,185.58735065235808
18.0,72.0,3.0,3.781,0.482,1.4,0.06649031021884588,0.020194858280923305,25.61720042692205,1.2571882056857835,0.09514550889600369,33.58888517618879,378.430357692571,182.03869166415436
18.0,72.0,3.0,4.086,0.451,1.13,0.07386260738505546,0.01889362657319574,23.84185863336861,1.2571882056857837,0.0951455088960037,35.54185124061216,403.01862572126856,176.44232925960546
18.0,72.0,3.0,4.391,0.42,0.96,0.0867252981856337,0.018722851212237313,22.025009737531633,1.2571882056857835,0.09514550889600369,37.520188600567636,424.3585996813228,168.50439714943735
18.0,72.0,3.0,4.696,0.389,0.85,0.1164932045754785,0.02087852104320384,19.8978630727844,1.2571882056857837,0.0951455088960037,39.49000906200748,441.80612098514416,155.75699698737887
