U_wind_ms,Omega_rpm,pitch_deg,r_m,chord_m,twist_deg,a,ap,alpha_deg,cl,cd,W_ms,Np_per_m,Tp_per_m
18.0,72.0,3.0,5.0,0.358,0.79,0.38452971871241237,0.046175377822685035,11.899786056428667,1.0859373834258592,0.029814143378373986,40.9662876737151,387.6970670201025,97.50607541144474
19.0,72.0,3.0,1.257,0.737,22.0,0.35441026784456975,0.5246280497123862,14.5001396047418,1.1812753454168552,0.04644275718627418,19.284056997670724,157.97150113633077,120.1185384992575
19.0,72.0,3.0,1.343,0.728,18.3,0.22077850343620242,0.37788231671184547,25.39858955865179,1.2571882056857837,0.09514550889600369,20.34364674795793,171.89490734404686,156.80009464149597
19.0,72.0,3.0,1.51,0.711,14.29,0.11204976413442864,0.19848132356157586,33.74497354193512,1.2571882056857837,0.09514550889600369,21.69826943814885,177.2634042742675,188.15347639221085
19.0,72.0,3.0,1.648,0.697,11.91,0.08743825854975029,0.1404632075429545,35.83072583227473,1.2571882056857837,0.09514550889600369,22.39298987888153,186.08504819842116,195.49573275435142
19.0,72.0,3.0,1.952,0.666,8.42,0.06593852922104046,0.08157799754117599,36.689385255121394,1.2571882056857837,0.09514550889600372,23.84023237198099,211.04240258661812,202.25107284787603
19.0,72.0,3.0,2.257,0.636,6.16,0.05789504937132711,0.05535843916827799,35.7450266348939,1.2571882056857835,0.09514550889600369,25.356480033301096,239.84328748825536,205.40407199342957
19.0,72.0,3.0,2.343,0.627,5.66,0.05659485295039887,0.05049469946096573,35.34576116724461,1.2571882056857835,0.0951455088960037,25.800929565620535,248.0712419045909,205.79038455313108
19.0,72.0,3.0,2.562,0.605,4.66,0.054598718195867764,0.04112108995784442,34.109890546141195,1.2571882056857835,0.09514550889600369,26.96521381871121,269.72037722642693,206.5297255230405
19.0,72.0,3.0,2.867,0.574,3.42,0.053861602374906205,0.032560797788814703,32.42746631007345,1.2571882056857837,0.0951455088960037,28.659468342636384,299.97620794247683,206.3183162878888
19.0,72.0,3.0,3.172,0.543,2.49,0.05486844453044403,0.027069833165205708,30.67895464423397,1.2571882056857835,0.0951455088960037,30.42775849044844,329.8052971008215,204.81475930338556
19.0,72.0,3.0,3.476,0.512,1.83,0.05736109146196465,0.023435473557884952,28.902025842662106,1.2571882056857837,0.0951455088960037,32.25254305448496,358.30417585345697,201.92750450310655
19.0,72.0,3.0,3.781,0.482,1.4,0.061699005520747696,0.021094272507608945,27.084887011665764,1.2571882056857835,0.09514550889600369,34.134823927381554,385.88840097207606,197.95309835689505
19.0,72.0,3.0,4.086,0.451,1.13,0.06845237579392055,0.019747262621097706,25.266334724785803,1.2571882056857837,0.0951455088960037,36.05882907865642,410.18524812537544,191.8687689857115
19.0,72.0,3.0,4.391,0.42,0.96,0.08029644829527108,0.019599292624971086,23.408944915875786,1.2571882056857837,0.0951455088960037,38.011015715854484,431.22995175309376,183.41038804514258
19.0,72.0,3.0,4.696,0.389,0.85,0.1077268906309655,0.02193230026221987,21.254635149633845,1.2571882056857835,0.09514550889600369,39.958238774684276,448.4423508257276,170.13837494702565
19.0,72.0,3.0,5.0,0.358,0.79,0.36774334489786703,0.049751045729723185,13.09564269165384,1.1300980899030617,0.036695763932777084,41.357764232250574,409.58069476958246,109.94472260846597
20.0,72.0,3.0,1.257,0.737,22.0,0.35185750039297276,0.5605163902590995,15.401880173675458,1.2106344959769877,0.053730485775494885,19.999926215414305,172.75319422305444,134.29420668359867
20.0,72.0,3.0,1.343,0.728,18.3,0.21174328051508204,0.39983589739704095,26.740727179717553,1.2571882056857835,0.0951455088960037,21.20051724866177,182.64044666389975,174.61286467003615
20.0,72.0,3.0,1.51,0.711,14.29,0.10695895846538682,0.20904881994187793,35.08886962159638,1.2571882056857837,0.0951455088960037,22.54970299174721,186.6292886516274,207.6435388282136
20.0,72.0,3.0,1.648,0.697,11.91,0.08324862677682607,0.14775109044527593,37.21316604242724,1.2571882056857837,0.0951455088960037,23.2285253809179,195.0973625800644,215.12621737271564
20.0,72.0,3.0,1.952,0.666,8.42,0.06251401232189104,0.08564964318951107,38.14273441260199,1.2571882056857837,0.0951455088960037,24.634490483099192,219.78909185493046,221.59770113248734
20.0,72.0,3.0,2.257,0.636,6.16,0.05469964498954545,0.05802767186508355,37.23855261146339,1.2571882056857837,0.0951455088960037,26.107700304576397,248.5032237236093,224.30829987336816
20.0,72.0,3.0,2.343,0.627,5.66,0.05342270865734885,0.052905623047134476,36.845472572517174,1.2571882056857837,0.0951455088960037,26.54014330369725,256.7008008589698,224.54663963757883
20.0,72.0,3.0,2.562,0.605,4.66,0.05142355778829001,0.04303580514293779,35.61692510937876,1.2571882056857835,0.09514550889600369,27.674444152228208,278.275745126796,224.93312165296945
20.0,72.0,3.0,2.867,0.574,3.42,0.05058123617190302,0.0340262165286218,33.928165563297505,1.2571882056857837,0.0951455088960037,29.32881570171972,308.385446813016,224.2213220191117
20.0,72.0,3.0,3.172,0.543,2.49,0.05139110561440308,0.02825278570520467,32.15936124523076,1.2571882056857835,0.09514550889600369,31.059796171030253,338.0206415541874,222.21881809719247
20.0,72.0,3.0,3.476,0.512,1.83,0.05360596798831212,0.02443897662574343,30.352960339241093,1.2571882056857837,0.0951455088960037,32.850109361996054,366.2809188159989,218.82405155672728
20.0,72.0,3.0,3.781,0.482,1.4,0.05755737683688154,0.021990914313038304,28.50080986816725,1.2571882056857835,0.09514550889600369,34.70052879688137,393.6081250625381,214.36019545750332
20.0,72.0,3.0,4.086,0.451,1.13,0.06377292739373533,0.02059363853743517,26.64478973768605,1.2571882056857835,0.09514550889600369,36.59532343738998,417.60549736873037,207.72674731546664
20.0,72.0,3.0,4.391,0.42,0.96,0.07473178504672867,0.020462962901375597,24.75136044155041,1.2571882056857837,0.0951455088960037,38.52094967129133,438.3433817639355,198.68824359358155
20.0,72.0,3.0,4.696,0.389,0.85,0.10014333214819209,0.022962617152550113,22.572012479149,1.2571882056857835,0.0951455088960037,40.4448803962568,455.30293783917426,184.8242730435372
20.0,72.0,3.0,5.0,0.358,0.79,0.35303963807784594,0.05324518012315764,14.259339779392334,1.1728358918919812,0.04463648346402829,41.76148833321521,431.73377784310225,122.73657007649717
21.0,72.0,3.0,1.257,0.737,22.0,0.3485569949207815,0.5952084051423736,16.30564071811287,1.2350799603040128,0.06190140884547291,20.725357166547965,187.821279217695,149.05976637343875
21.0,72.0,3.0,1.343,0.728,18.3,0.20376489639423084,0.42175344756523764,27.971702320436457,1.2571882056857837,0.09514550889600369,22.064751146313906,193.72562114554393,193.3455441409158
21.0,72.0,3.0,1.51,0.711,14.29,0.10244497441783608,0.21963434476063776,36.33113595294529,1.2571882056857837,0.09514550889600369,23.41120281257468,196.2623211356602,228.12101340184662
21.0,72.0,3.0,1.648,0.697,11.91,0.07953490834997097,0.15505770791356616,38.49618123954329,1.2571882056857837,0.0951455088960037,24.075482956894305,204.35690531167154,235.73491936790805
21.0,72.0,3.0,1.952,0.666,8.42,0.0594860943092221,0.08973691904347053,39.50197811858232,1.2571882056857837,0.09514550889600372,25.442600064125024,228.77249878191637,241.86952307224013
21.0,72.0,3.0,2.257,0.636,6.16,0.05188364789541602,0.0607098302400587,38.64503240798628,1.2571882056857837,0.0951455088960037,26.874641442510303,257.40450140467635,244.07204012230628
21.0,72.0,3.0,2.343,0.627,5.66,0.05062993111070979,0.05532879607846589,38.26033753350541,1.2571882056857837,0.09514550889600369,27.295511265037078,265.5735584104348,244.14218375368424
21.0,72.0,3.0,2.562,0.605,4.66,0.04863499027521177,0.04496111776198547,37.04488786238771,1.2571882056857837,0.0951455088960037,28.400758546491755,287.0796368031401,244.12463072230176
21.0,72.0,3.0,2.867,0.574,3.42,0.047709134933036794,0.035499821794112006,35.35787234861813,1.2571882056857837,0.0951455088960037,30.016169203486943,317.0492540916411,242.8403663500417
21.0,72.0,3.0,3.172,0.543,2.49,0.04835361501328526,0.02944116633143858,33.576465908717765,1.2571882056857835,0.0951455088960037,31.71039745690904,346.49380000440124,240.268329438546
21.0,72.0,3.0,3.476,0.512,1.83,0.050330216688618666,0.025444762338786026,31.747615587283068,1.2571882056857837,0.09514550889600369,33.46650642908101,374.51531443717244,236.29839257540695
21.0,72.0,3.0,3.781,0.482,1.4,0.05394588796715758,0.022886338872021815,29.866709590544392,1.2571882056857835,0.09514550889600369,35.28510543377447,401.5825392373054,231.28171365046373
21.0,72.0,3.0,4.086,0.451,1.13,0.059691098283877496,0.02143495034348852,27.97862285643275,1.2571882056857837,0.0951455088960037,37.15055255112512,425.2737092293692,224.03797009733984
21.0,72.0,3.0,4.391,0.42,0.96,0.06987507988227097,0.02131684127668599,26.053492723811182,1.2571882056857837,0.09514550889600369,39.04932009992523,445.6947435163969,214.35978015698922
21.0,72.0,3.0,4.696,0.389,0.85,0.0935276374544294,0.023974195999588097,23.851446191416407,1.2571882056857837,0.0951455088960037,40.94940347045069,462.38618428984034,199.83835435774643
21.0,72.0,3.0,5.0,0.358,0.79,0.33897727956967205,0.056525965250956926,15.424331735197681,1.2113099618011676,0.05392275361818153,42.17975247486846,453.15409543253026,135.65478911286692
22.0,72.0,3.0,1.257,0.737,22.0,0.344050237407321,0.6277708448947591,17.250903575993917,1.2532634516712857,0.07143012175271937,21.462457808555236,202.8851126374201,164.22772018676343
22.0,72.0,3.0,1.343,0.728,18.3,0.19666619035592517,0.4436477975527206,29.10444774305192,1.2571882056857837,0.0951455088960037,22.935633014456847,205.1490698046278,213.00638560418835
22.0,72.0,3.0,1.51,0.711,14.29,0.09841435721239399,0.23023783700641945,37.482141436582175,1.2571882056857837,0.0951455088960037,24.281730314369483,206.15731442074824,249.59297942337525
22.0,72.0,3.0,1.648,0.697,11.91,0.07621985708524151,0.16238218932189016,39.68923660190598,1.2571882056857837,0.0951455088960037,24.932723051500304,213.8572374053445,257.3296656092447
22.0,72.0,3.0,1.952,0.666,8.42,0.05678931570749118,0.09383879718724995,40.77485413221081,1.2571882056857837,0.0951455088960037,26.263303426582876,237.98432153794448,263.07670291443986
22.0,72.0,3.0,2.257,0.636,6.16,0.04938312131635884,0.06340403003411442,39.97062049375162,1.2571882056857835,0.09514550889600369,27.65601799007923,266.5377265226447,264.70796429391675
22.0,72.0,3.0,2.343,0.627,5.66,0.04815222415939552,0.057763390950127835,39.59610006069663,1.2571882056857837,0.0951455088960037,28.065752310420674,274.67994547072516,264.59035124301005
22.0,72.0,3.0,2.562,0.605,4.66,0.04616660567914588,0.046896376104054144,38.39856813113423,1.2571882056857837,0.0951455088960037,29.142905337899172,296.12225254762114,264.1191813298836
22.0,72.0,3.0,2.867,0.574,3.42,0.04517415609220568,0.03698129362389132,36.720267210211404,1.2571882056857837,0.09514550889600369,30.720349979743705,325.9579847957921,262.1922204059455
22.0,72.0,3.0,3.172,0.543,2.49,0.04567875989987136,0.03063508622709894,34.93308187400925,1.2571882056857837,0.09514550889600369,32.3784774714273,355.2157059818807,258.98140000142547
22.0,72.0,3.0,3.476,0.512,1.83,0.04744967500555053,0.02645343961088947,33.08814407261079,1.2571882056857837,0.0951455088960037,34.10075161189978,382.9991623592519,254.36943921796154
22.0,72.0,3.0,3.781,0.482,1.4,0.05077198143497998,0.023781685868372822,31.184247398574637,1.2571882056857837,0.09514550889600369,35.88767484963794,409.8044812668546,248.73697006341794
22.0,72.0,3.0,4.086,0.451,1.13,0.05610346874761536,0.022272882739561108,29.269149050232116,1.2571882056857837,0.09514550889600369,37.723738391632445,433.1838933841281,240.82180842009845
22.0,72.0,3.0,4.391,0.42,0.96,0.06560478303541341,0.022163274517009134,27.316466740665113,1.2571882056857835,0.09514550889600369,39.59544939069437,453.27939322218356,230.4444582648966
22.0,72.0,3.0,4.696,0.389,0.85,0.0877131153618141,0.024970790399151666,25.094174354318042,1.2571882056857837,0.09514550889600369,41.47125191831102,469.68952213807086,215.20142695815917
22.0,72.0,3.0,5.0,0.358,0.79,0.32439990799161716,0.059391852308785575,16.62303535964574,1.242131282816196,0.06498613728482387,42.61418961023473,472.5777585078303,148.2613204897593
23.0,72.0,3.0,1.257,0.737,22.0,0.3373782175011466,0.6561764026033948,18.315406051740652,1.2620427527823372,0.08343358497758116,22.21572830273297,217.32761917764188,179.36195926616023
23.0,72.0,3.0,1.343,0.728,18.3,0.19030776480086387,0.46552794641669726,30.1499707221231,1.2571882056857837,0.0951455088960037,23.81251970343859,216.90928755209222,233.60207065217583
23.0,72.0,3.0,1.51,0.711,14.29,0.09479283268881948,0.24085882804834735,38.550976850942455,1.2571882056857835,0.09514550889600369,25.160373204515153,216.3096364487681,272.0653039821373
23.0,72.0,3.0,1.648,0.697,11.91,0.07324209056759133,0.16972353501377146,40.800738346776605,1.2571882056857835,0.09514550889600369,25.799239178502027,223.59260773511485,279.91699265975535
23.0,72.0,3.0,1.952,0.666,8.42,0.0543718499065322,0.09795425953726374,41.96840051447385,1.2571882056857835,0.09514550889600369,27.095472054404024,247.41704570066247,285.2278479985093
23.0,72.0,3.0,2.257,0.636,6.16,0.047147678865459994,0.06610941616392597,41.22103155834086,1.2571882056857837,0.0951455088960037,28.45065758631443,275.8942557299797,286.22693548143445
23.0,72.0,3.0,2.343,0.627,5.66,0.045938981407147784,0.0602086065611516,40.85812178492715,1.2571882056857837,0.09514550889600369,28.849692777326325,284.0111160388459,285.9026100801671
23.0,72.0,3.0,2.562,0.605,4.66,0.043966281715062706,0.04884093499643953,39.6824903677065,1.2571882056857835,0.09514550889600369,29.89972509477534,305.3944229987584,284.9297104106886
23.0,72.0,3.0,2.867,0.574,3.42,0.042920607086796965,0.038470263034226765,38.01887373220837,1.2571882056857837,0.0951455088960037,31.440250069686037,335.1024599248959,282.2915555035166
23.0,72.0,3.0,3.172,0.543,2.49,0.04330613253977594,0.03183452771058218,36.23192725114626,1.2571882056857835,0.09514550889600369,33.063002869064995,364.17758020765615,278.37400219448716
23.0,72.0,3.0,3.476,0.512,1.83,0.044898415595196854,0.027465398907973834,34.37663592758286,1.2571882056857837,0.0951455088960037,34.75189742703198,391.72437736693416,273.0539985213632
23.0,72.0,3.0,3.781,0.482,1.4,0.047962975229482514,0.024677788875094836,32.4550360449776,1.2571882056857837,0.09514550889600369,36.50737974461992,418.26674723150666,266.7432410779013
23.0,72.0,3.0,4.086,0.451,1.13,0.05292859885143327,0.023108733376735687,30.517634850371113,1.2571882056857835,0.0951455088960037,38.314113582283845,441.3298772852093,258.0956676629261
23.0,72.0,3.0,4.391,0.42,0.96,0.06182499586658295,0.023004123490423366,28.541340721853214,1.2571882056857837,0.0951455088960037,40.15866049370123,461.0923559626712,246.9597815409703
23.0,72.0,3.0,4.696,0.389,0.85,0.08256851909036628,0.02595541362655996,26.30129594785113,1.2571882056857835,0.0951455088960037,42.00985538776916,477.20976433551596,230.93201594132032
23.0,72.0,3.0,5.0,0.358,0.79,0.3080353143676253,0.06150106843224879,17.897925130356494,1.2602600959467853,0.07856048671123818,43.066289754331315,488.0607303758294,159.71999955595314
24.0,72.0,3.0,1.257,0.737,22.0,0.32710633954528284,0.6804607084647762,19.55737351564868,1.2571882056857835,0.09514550889600369,23.01726830125289,230.20276760261945,194.7390624708878
24.0,72.0,3.0,1.343,0.728,18.3,0.1845783823558006,0.48740024807668025,31.117707817112745,1.2571882056857835,0.09514550889600369,24.69483626973553,229.00473903641122,255.13806971994654
24.0,72.0,3.0,1.51,0.711,14.29,0.09152063167294741,0.2514966124382289,39.54563549734455,1.2571882056857835,0.09514550889600369,26.04632911628257,226.71515785726695,295.54288476285393
24.0,72.0,3.0,1.648,0.697,11.91,0.0705522252299632,0.17708069788813524,41.83816398325511,1.2571882056857835,0.0951455088960037,26.67414151167953,233.55788392551614,303.5023937431704
24.0,72.0,3.0,1.952,0.666,8.42,0.052192141865701196,0.10208232607937537,43.08901731152139,1.2571882056857837,0.0951455088960037,27.938093604758127,257.06388059839395,308.330284002547
24.0,72.0,3.0,2.257,0.636,6.16,0.045137092016563,0.06882517756055019,42.401565989190594,1.2571882056857837,0.09514550889600369,29.257492628086055,285.4661595023656,308.63830742038283
24.0,72.0,3.0,2.343,0.627,5.66,0.0439498452584813,0.06266368225880051,42.0514014108831,1.2571882056857837,0.09514550889600369,29.64625943386114,293.5589194962942,308.0888654622706
24.0,72.0,3.0,2.562,0.605,4.66,0.04199256194508467,0.05079417188243126,40.90092444557935,1.2571882056857835,0.09514550889600369,30.67014662429371,314.8876056462964,306.56747538958484
24.0,72.0,3.0,2.867,0.574,3.42,0.040904303685833254,0.03996633941315891,39.257065704126184,1.2571882056857837,0.09514550889600369,32.174831877349405,344.4739954019024,303.1512589431182
24.0,72.0,3.0,3.172,0.543,2.49,0.041187845622989015,0.033039388919720684,37.47563436193101,1.2571882056857835,0.09514550889600369,33.76299374092126,373.37098725750326,298.46028503545085
24.0,72.0,3.0,3.476,0.512,1.83,0.04262412732705325,0.028480875059371857,35.6151318729325,1.2571882056857835,0.09514550889600369,35.419035030452214,400.68306738335934,292.36707202463185
24.0,72.0,3.0,3.781,0.482,1.4,0.0454610762314814,0.02557525374136294,33.68065660419412,1.2571882056857837,0.0951455088960037,37.14338895077598,426.96218544502904,285.3160488698416
24.0,72.0,3.0,4.086,0.451,1.13,0.050101564380024353,0.023943503736814573,31.725319323475116,1.2571882056857837,0.0951455088960037,38.92092646446698,449.705412387827,275.87526636279085
24.0,72.0,3.0,4.391,0.42,0.96,0.05845912026751045,0.023840870889706555,29.72913396236463,1.2571882056857837,0.0951455088960037,40.73828271289169,469.12844879032104,263.92159078290956
24.0,72.0,3.0,4.696,0.389,0.85,0.07798915483682588,0.02693050388793461,27.47381888128524,1.2571882056857837,0.09514550889600369,42.56463745319372,484.9432852453569,247.0467680528284
24.0,72.0,3.0,5.0,0.358,0.79,0.2880900259007686,0.06234979451948604,19.313895811011115,1.2571882056857837,0.0951455088960037,43.54193231090735,496.2450268175106,168.7030166296323
25.0,72.0,3.0,1.257,0.737,22.0,0.318606338731441,0.7141877802955622,20.51713251695206,1.2571882056857835,0.0951455088960037,23.87637916073001,244.16322423574232,213.66723498797253
25.0,72.0,3.0,1.343,0.728,18.3,0.17938816496936882,0.5092692035903852,32.01579937518624,1.2571882056857837,0.0951455088960037,25.582070227652594,241.43392364718014,277.61890558800246
25.0,72.0,3.0,1.51,0.711,14.29,0.08854911621177233,0.2621503574716373,40.4731648726231,1.2571882056857837,0.0951455088960037,26.938891172988544,237.3701993085213,320.02983733858616
25.0,72.0,3.0,1.648,0.697,11.91,0.06811008588695924,0.1844526331748548,42.80817537098122,1.2571882056857837,0.0951455088960037,27.556642282519004,243.74848591742867,328.09051200919635
25.0,72.0,3.0,1.952,0.666,8.42,0.050216491176632266,0.10622207004696704,44.142523398261964,1.2571882056857837,0.09514550889600369,28.790259744919663,266.91869464271895,332.390274710368
25.0,72.0,3.0,2.257,0.636,6.16,0.04331886415987192,0.07155055427112916,43.51713388469543,1.2571882056857837,0.0951455088960037,30.07555179106084,295.24617756106744,331.9501660159664
25.0,72.0,3.0,2.343,0.627,5.66,0.04215224979641153,0.06512790455611152,43.18059274876528,1.2571882056857837,0.09514550889600369,30.454472064198733,303.31586329095046,331.1577054138095
25.0,72.0,3.0,2.562,0.605,4.66,0.040212077056890616,0.05275549550990535,42.057893615963735,1.2571882056857835,0.09514550889600369,31.453182141022296,324.59386729051636,329.04230725829626
25.0,72.0,3.0,2.867,0.574,3.42,0.0390897688182361,0.0414691277394204,40.438069703632806,1.2571882056857837,0.0951455088960037,32.92312638872216,354.0644120140426,324.7826896541283
25.0,72.0,3.0,3.172,0.543,2.49,0.03928548476883001,0.03424951404270618,38.66675246227508,1.2571882056857837,0.0951455088960037,34.47752410842805,382.7878697670234,319.25282468065035
25.0,72.0,3.0,3.476,0.512,1.83,0.04058482063863184,0.029499991589711592,36.805628232943825,1.2571882056857837,0.0951455088960037,36.101296261103,409.86758694808685,312.3220953102501
25.0,72.0,3.0,3.781,0.482,1.4,0.043219811057180306,0.026474515623020674,34.86266654276864,1.2571882056857837,0.0951455088960037,37.79490048048986,435.88376462486167,304.46938871346543
25.0,72.0,3.0,4.086,0.451,1.13,0.047570035331649094,0.024777966697033967,32.893425644178336,1.2571882056857835,0.09514550889600369,39.54344480435544,458.3042535216195,294.1748542079936
25.0,72.0,3.0,4.391,0.42,0.96,0.05544529978452206,0.024674702024076206,30.880843762375196,1.2571882056857837,0.09514550889600369,41.333656055259034,477.38237352978615,281.3442884850008
25.0,72.0,3.0,4.696,0.389,0.85,0.0738905448345296,0.02789804614295005,28.612691350608667,1.2571882056857837,0.09514550889600369,43.135021684505624,492.8861537848239,263.56074801026733
25.0,72.0,3.0,5.0,0.358,0.79,0.27090917551617943,0.06565814465203831,20.61398606328019,1.2571882056857835,0.09514550889600369,44.115904658757074,505.35391802231743,184.69351177062904
